#ppt,"","","","","","","","","","","","","","","","","",""
"",eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6
1996-04-01T00:00:00Z,148.634733468834,149.119270815354,155.494393987376,154.352315020136,160.961817572771,160.419904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-01T00:00:00Z,85.1347334688335,85.6192708153542,91.9943939873762,90.8523150201364,97.4618175727707,96.919904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-06-01T00:00:00Z,218.738733468834,219.223270815354,225.598393987376,224.456315020136,231.065817572771,230.523904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-07-01T00:00:00Z,142.538733468833,143.023270815354,149.398393987376,148.256315020136,154.865817572771,154.323904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-08-01T00:00:00Z,116.884733468834,117.369270815354,123.744393987376,122.602315020136,129.211817572771,128.669904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-09-01T00:00:00Z,298.748733468833,299.233270815354,305.608393987376,304.466315020136,311.075817572771,310.533904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-10-01T00:00:00Z,64.0527334688335,64.5372708153542,70.9123939873762,69.7703150201364,76.3798175727707,75.837904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-11-01T00:00:00Z,188.004733468834,188.489270815354,194.864393987376,193.722315020136,200.331817572771,199.789904696157,0,0,0,0,0,0,0,0,0,0,0,0
1996-12-01T00:00:00Z,161.588733468833,162.073270815354,168.448393987376,167.306315020136,173.915817572771,173.373904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-01-01T00:00:00Z,223.056733468834,223.541270815354,229.916393987376,228.774315020136,235.383817572771,234.841904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-02-01T00:00:00Z,233.724733468833,234.209270815354,240.584393987376,239.442315020136,246.051817572771,245.509904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-03-01T00:00:00Z,253.790733468834,254.275270815354,260.650393987376,259.508315020136,266.117817572771,265.575904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-04-01T00:00:00Z,221.024733468833,221.509270815354,227.884393987376,226.742315020136,233.351817572771,232.809904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-05-01T00:00:00Z,173.780733468833,174.265270815354,180.640393987376,179.498315020136,186.107817572771,185.565904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-06-01T00:00:00Z,130.854733468833,131.339270815354,137.714393987376,136.572315020136,143.181817572771,142.639904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-07-01T00:00:00Z,168.192733468833,168.677270815354,175.052393987376,173.910315020136,180.519817572771,179.977904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-08-01T00:00:00Z,17.5707334688335,18.0552708153542,24.4303939873762,23.2883150201364,29.8978175727707,29.355904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-09-01T00:00:00Z,182.416733468834,182.901270815354,189.276393987376,188.134315020136,194.743817572771,194.201904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-10-01T00:00:00Z,147.364733468834,147.849270815354,154.224393987376,153.082315020136,159.691817572771,159.149904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-11-01T00:00:00Z,97.0727334688335,97.5572708153542,103.932393987376,102.790315020136,109.399817572771,108.857904696157,0,0,0,0,0,0,0,0,0,0,0,0
1997-12-01T00:00:00Z,133.902733468834,134.387270815354,140.762393987376,139.620315020136,146.229817572771,145.687904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-01-01T00:00:00Z,326.434733468833,326.919270815354,333.294393987376,332.152315020136,338.761817572771,338.219904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-02-01T00:00:00Z,247.694733468834,248.179270815354,254.554393987376,253.412315020136,260.021817572771,259.479904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-03-01T00:00:00Z,175.304733468833,175.789270815354,182.164393987376,181.022315020136,187.631817572771,187.089904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-04-01T00:00:00Z,280.460733468833,280.945270815354,287.320393987376,286.178315020136,292.787817572771,292.245904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-05-01T00:00:00Z,61.7667334688335,62.2512708153542,68.6263939873762,67.4843150201363,74.0938175727707,73.551904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-06-01T00:00:00Z,199.942733468834,200.427270815354,206.802393987376,205.660315020136,212.269817572771,211.727904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-07-01T00:00:00Z,22.3967334688335,22.8812708153542,29.2563939873762,28.1143150201363,34.7238175727707,34.181904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-08-01T00:00:00Z,78.7847334688335,79.2692708153542,85.6443939873762,84.5023150201364,91.1118175727707,90.569904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-09-01T00:00:00Z,61.5127334688335,61.9972708153542,68.3723939873762,67.2303150201363,73.8398175727707,73.297904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-10-01T00:00:00Z,53.1307334688335,53.6152708153542,59.9903939873762,58.8483150201363,65.4578175727707,64.915904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-11-01T00:00:00Z,126.536733468833,127.021270815354,133.396393987376,132.254315020136,138.863817572771,138.321904696157,0,0,0,0,0,0,0,0,0,0,0,0
1998-12-01T00:00:00Z,156.762733468834,157.247270815354,163.622393987376,162.480315020136,169.089817572771,168.547904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-01-01T00:00:00Z,265.220733468833,265.705270815354,272.080393987376,270.938315020136,277.547817572771,277.005904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-02-01T00:00:00Z,174.288733468833,174.773270815354,181.148393987376,180.006315020136,186.615817572771,186.073904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-03-01T00:00:00Z,177.082733468833,177.567270815354,183.942393987376,182.800315020136,189.409817572771,188.867904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-04-01T00:00:00Z,69.1327334688335,69.6172708153542,75.9923939873762,74.8503150201364,81.4598175727707,80.917904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-05-01T00:00:00Z,144.824733468834,145.309270815354,151.684393987376,150.542315020136,157.151817572771,156.609904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-06-01T00:00:00Z,210.102733468833,210.587270815354,216.962393987376,215.820315020136,222.429817572771,221.887904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-07-01T00:00:00Z,59.7347334688335,60.2192708153542,66.5943939873762,65.4523150201364,72.0618175727707,71.519904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-08-01T00:00:00Z,43.7327334688335,44.2172708153542,50.5923939873762,49.4503150201364,56.0598175727707,55.517904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-09-01T00:00:00Z,46.7807334688335,47.2652708153542,53.6403939873762,52.4983150201363,59.1078175727707,58.565904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-10-01T00:00:00Z,148.380733468833,148.865270815354,155.240393987376,154.098315020136,160.707817572771,160.165904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-11-01T00:00:00Z,167.430733468833,167.915270815354,174.290393987376,173.148315020136,179.757817572771,179.215904696157,0,0,0,0,0,0,0,0,0,0,0,0
1999-12-01T00:00:00Z,102.406733468833,102.891270815354,109.266393987376,108.124315020136,114.733817572771,114.191904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-01-01T00:00:00Z,152.444733468834,152.929270815354,159.304393987376,158.162315020136,164.771817572771,164.229904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-02-01T00:00:00Z,80.5627334688335,81.0472708153542,87.4223939873762,86.2803150201363,92.8898175727707,92.347904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-03-01T00:00:00Z,133.394733468833,133.879270815354,140.254393987376,139.112315020136,145.721817572771,145.179904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-04-01T00:00:00Z,175.050733468834,175.535270815354,181.910393987376,180.768315020136,187.377817572771,186.835904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-05-01T00:00:00Z,58.4647334688335,58.9492708153542,65.3243939873762,64.1823150201363,70.7918175727707,70.249904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-06-01T00:00:00Z,98.0887334688335,98.5732708153541,104.948393987376,103.806315020136,110.415817572771,109.873904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-07-01T00:00:00Z,68.6247334688335,69.1092708153542,75.4843939873762,74.3423150201363,80.9518175727707,80.409904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-08-01T00:00:00Z,53.6387334688335,54.1232708153542,60.4983939873762,59.3563150201363,65.9658175727707,65.423904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-09-01T00:00:00Z,94.7867334688335,95.2712708153542,101.646393987376,100.504315020136,107.113817572771,106.571904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-10-01T00:00:00Z,141.593289024389,142.07782637091,148.452949542932,147.310870575692,153.920373128326,153.378460251713,0,0,0,0,0,0,0,0,0,0,0,0
2000-11-01T00:00:00Z,224.326733468833,224.811270815354,231.186393987376,230.044315020136,236.653817572771,236.111904696157,0,0,0,0,0,0,0,0,0,0,0,0
2000-12-01T00:00:00Z,91.7387334688335,92.2232708153542,98.5983939873762,97.4563150201363,104.065817572771,103.523904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-01-01T00:00:00Z,158.032733468834,158.517270815354,164.892393987376,163.750315020136,170.359817572771,169.817904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-02-01T00:00:00Z,138.220733468834,138.705270815354,145.080393987376,143.938315020136,150.547817572771,150.005904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-03-01T00:00:00Z,169.462733468834,169.947270815354,176.322393987376,175.180315020136,181.789817572771,181.247904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-04-01T00:00:00Z,50.8447334688335,51.3292708153542,57.7043939873762,56.5623150201364,63.1718175727707,62.629904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-05-01T00:00:00Z,93.5167334688335,94.0012708153542,100.376393987376,99.2343150201364,105.843817572771,105.301904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-06-01T00:00:00Z,185.464733468834,185.949270815354,192.324393987376,191.182315020136,197.791817572771,197.249904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-07-01T00:00:00Z,55.9247334688335,56.4092708153542,62.7843939873762,61.6423150201364,68.2518175727707,67.709904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-08-01T00:00:00Z,113.582733468834,114.067270815354,120.442393987376,119.300315020136,125.909817572771,125.367904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-09-01T00:00:00Z,192.068733468833,192.553270815354,198.928393987376,197.786315020136,204.395817572771,203.853904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-10-01T00:00:00Z,95.2947334688335,95.7792708153542,102.154393987376,101.012315020136,107.621817572771,107.079904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-11-01T00:00:00Z,81.3247334688335,81.8092708153542,88.1843939873762,87.0423150201363,93.6518175727707,93.109904696157,0,0,0,0,0,0,0,0,0,0,0,0
2001-12-01T00:00:00Z,99.6127334688335,100.097270815354,106.472393987376,105.330315020136,111.939817572771,111.397904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-01-01T00:00:00Z,188.004733468833,188.489270815354,194.864393987376,193.722315020136,200.331817572771,199.789904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-02-01T00:00:00Z,72.6887334688335,73.1732708153542,79.5483939873762,78.4063150201364,85.0158175727707,84.473904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-03-01T00:00:00Z,200.958733468834,201.443270815354,207.818393987376,206.676315020136,213.285817572771,212.743904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-04-01T00:00:00Z,74.4667334688335,74.9512708153542,81.3263939873762,80.1843150201363,86.7938175727707,86.251904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-05-01T00:00:00Z,172.256733468834,172.741270815354,179.116393987376,177.974315020136,184.583817572771,184.041904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-06-01T00:00:00Z,108.248733468833,108.733270815354,115.108393987376,113.966315020136,120.575817572771,120.033904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-07-01T00:00:00Z,66.0847334688335,66.5692708153542,72.9443939873762,71.8023150201364,78.4118175727707,77.869904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-08-01T00:00:00Z,113.582733468833,114.067270815354,120.442393987376,119.300315020136,125.909817572771,125.367904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-09-01T00:00:00Z,308.908733468833,309.393270815354,315.768393987376,314.626315020136,321.235817572771,320.693904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-10-01T00:00:00Z,137.966733468833,138.451270815354,144.826393987376,143.684315020136,150.293817572771,149.751904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-11-01T00:00:00Z,185.464733468834,185.949270815354,192.324393987376,191.182315020136,197.791817572771,197.249904696157,0,0,0,0,0,0,0,0,0,0,0,0
2002-12-01T00:00:00Z,230.930733468833,231.415270815354,237.790393987376,236.648315020136,243.257817572771,242.715904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-01-01T00:00:00Z,62.2747334688335,62.7592708153542,69.1343939873762,67.9923150201363,74.6018175727707,74.059904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-02-01T00:00:00Z,240.328733468834,240.813270815354,247.188393987376,246.046315020136,252.655817572771,252.113904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-03-01T00:00:00Z,135.934733468833,136.419270815354,142.794393987376,141.652315020136,148.261817572771,147.719904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-04-01T00:00:00Z,189.782733468834,190.267270815354,196.642393987376,195.500315020136,202.109817572771,201.567904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-05-01T00:00:00Z,280.206733468833,280.691270815354,287.066393987376,285.924315020136,292.533817572771,291.991904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-06-01T00:00:00Z,198.672733468834,199.157270815354,205.532393987376,204.390315020136,210.999817572771,210.457904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-07-01T00:00:00Z,268.776733468834,269.261270815354,275.636393987376,274.494315020136,281.103817572771,280.561904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-08-01T00:00:00Z,157.016733468834,157.501270815354,163.876393987376,162.734315020136,169.343817572771,168.801904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-09-01T00:00:00Z,169.716733468833,170.201270815354,176.576393987376,175.434315020136,182.043817572771,181.501904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-10-01T00:00:00Z,67.3547334688335,67.8392708153542,74.2143939873762,73.0723150201363,79.6818175727707,79.139904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-11-01T00:00:00Z,289.604733468833,290.089270815354,296.464393987376,295.322315020136,301.931817572771,301.389904696157,0,0,0,0,0,0,0,0,0,0,0,0
2003-12-01T00:00:00Z,143.046733468834,143.531270815354,149.906393987376,148.764315020136,155.373817572771,154.831904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-01-01T00:00:00Z,89.9607334688335,90.4452708153542,96.8203939873762,95.6783150201364,102.287817572771,101.745904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-02-01T00:00:00Z,151.174733468833,151.659270815354,158.034393987376,156.892315020136,163.501817572771,162.959904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-03-01T00:00:00Z,89.9607334688335,90.4452708153542,96.8203939873762,95.6783150201364,102.287817572771,101.745904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-04-01T00:00:00Z,107.994733468833,108.479270815354,114.854393987376,113.712315020136,120.321817572771,119.779904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-05-01T00:00:00Z,157.778733468834,158.263270815354,164.638393987376,163.496315020136,170.105817572771,169.563904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-06-01T00:00:00Z,173.018733468833,173.503270815354,179.878393987376,178.736315020136,185.345817572771,184.803904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-07-01T00:00:00Z,113.074733468833,113.559270815354,119.934393987376,118.792315020136,125.401817572771,124.859904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-08-01T00:00:00Z,108.248733468833,108.733270815354,115.108393987376,113.966315020136,120.575817572771,120.033904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-09-01T00:00:00Z,407.968733468833,408.453270815354,414.828393987376,413.686315020136,420.295817572771,419.753904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-10-01T00:00:00Z,34.5887334688335,35.0732708153542,41.4483939873762,40.3063150201363,46.9158175727707,46.373904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-11-01T00:00:00Z,259.378733468834,259.863270815354,266.238393987376,265.096315020136,271.705817572771,271.163904696157,0,0,0,0,0,0,0,0,0,0,0,0
2004-12-01T00:00:00Z,198.164733468834,198.649270815354,205.024393987376,203.882315020136,210.491817572771,209.949904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-01-01T00:00:00Z,100.628733468833,101.113270815354,107.488393987376,106.346315020136,112.955817572771,112.413904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-02-01T00:00:00Z,148.380733468834,148.865270815354,155.240393987376,154.098315020136,160.707817572771,160.165904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-03-01T00:00:00Z,184.194733468834,184.679270815354,191.054393987376,189.912315020136,196.521817572771,195.979904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-04-01T00:00:00Z,176.828733468833,177.313270815354,183.688393987376,182.546315020136,189.155817572771,188.613904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-05-01T00:00:00Z,100.374733468833,100.859270815354,107.234393987376,106.092315020136,112.701817572771,112.159904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-06-01T00:00:00Z,350.056733468833,350.541270815354,356.916393987376,355.774315020136,362.383817572771,361.841904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-07-01T00:00:00Z,369.360733468833,369.845270815354,376.220393987376,375.078315020136,381.687817572771,381.145904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-08-01T00:00:00Z,274.618733468833,275.103270815354,281.478393987376,280.336315020136,286.945817572771,286.403904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-09-01T00:00:00Z,36.8747334688335,37.3592708153542,43.7343939873762,42.5923150201363,49.2018175727707,48.659904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-10-01T00:00:00Z,66.5927334688335,67.0772708153542,73.4523939873762,72.3103150201364,78.9198175727707,78.377904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-11-01T00:00:00Z,193.846733468834,194.331270815354,200.706393987376,199.564315020136,206.173817572771,205.631904696157,0,0,0,0,0,0,0,0,0,0,0,0
2005-12-01T00:00:00Z,159.302733468834,159.787270815354,166.162393987376,165.020315020136,171.629817572771,171.087904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-01-01T00:00:00Z,226.104733468834,226.589270815354,232.964393987376,231.822315020136,238.431817572771,237.889904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-02-01T00:00:00Z,68.8787334688335,69.3632708153542,75.7383939873762,74.5963150201363,81.2058175727707,80.663904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-03-01T00:00:00Z,71.9267334688335,72.4112708153542,78.7863939873762,77.6443150201364,84.2538175727707,83.711904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-04-01T00:00:00Z,131.108733468833,131.593270815354,137.968393987376,136.826315020136,143.435817572771,142.893904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-05-01T00:00:00Z,51.3527334688335,51.8372708153542,58.2123939873762,57.0703150201363,63.6798175727707,63.137904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-01T00:00:00Z,126.028733468833,126.513270815354,132.888393987376,131.746315020136,138.355817572771,137.813904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-07-01T00:00:00Z,69.1327334688335,69.6172708153542,75.9923939873762,74.8503150201363,81.4598175727707,80.917904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-08-01T00:00:00Z,103.422733468833,103.907270815354,110.282393987376,109.140315020136,115.749817572771,115.207904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-09-01T00:00:00Z,175.812733468834,176.297270815354,182.672393987376,181.530315020136,188.139817572771,187.597904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-10-01T00:00:00Z,182.416733468833,182.901270815354,189.276393987376,188.134315020136,194.743817572771,194.201904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-11-01T00:00:00Z,177.590733468834,178.075270815354,184.450393987376,183.308315020136,189.917817572771,189.375904696157,0,0,0,0,0,0,0,0,0,0,0,0
2006-12-01T00:00:00Z,223.564733468833,224.049270815354,230.424393987376,229.282315020136,235.891817572771,235.349904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-01T00:00:00Z,123.234733468834,123.719270815354,130.094393987376,128.952315020136,135.561817572771,135.019904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-01T00:00:00Z,66.8467334688335,67.3312708153542,73.7063939873762,72.5643150201363,79.1738175727707,78.631904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-03-01T00:00:00Z,125.266733468833,125.751270815354,132.126393987376,130.984315020136,137.593817572771,137.051904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-04-01T00:00:00Z,115.360733468834,115.845270815354,122.220393987376,121.078315020136,127.687817572771,127.145904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-05-01T00:00:00Z,19.6027334688335,20.0872708153542,26.4623939873762,25.3203150201363,31.9298175727707,31.387904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-06-01T00:00:00Z,177.590733468834,178.075270815354,184.450393987376,183.308315020136,189.917817572771,189.375904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-07-01T00:00:00Z,113.074733468833,113.559270815354,119.934393987376,118.792315020136,125.401817572771,124.859904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-08-01T00:00:00Z,110.534733468833,111.019270815354,117.394393987376,116.252315020136,122.861817572771,122.319904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-09-01T00:00:00Z,60.4967334688335,60.9812708153542,67.3563939873762,66.2143150201363,72.8238175727707,72.281904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-10-01T00:00:00Z,109.264733468833,109.749270815354,116.124393987376,114.982315020136,121.591817572771,121.049904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-11-01T00:00:00Z,89.4527334688335,89.9372708153542,96.3123939873762,95.1703150201363,101.779817572771,101.237904696157,0,0,0,0,0,0,0,0,0,0,0,0
2007-12-01T00:00:00Z,143.046733468834,143.531270815354,149.906393987376,148.764315020136,155.373817572771,154.831904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-01-01T00:00:00Z,179.114733468834,179.599270815354,185.974393987376,184.832315020136,191.441817572771,190.899904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-02-01T00:00:00Z,168.954733468834,169.439270815354,175.814393987376,174.672315020136,181.281817572771,180.739904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-03-01T00:00:00Z,214.674733468833,215.159270815354,221.534393987376,220.392315020136,227.001817572771,226.459904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-04-01T00:00:00Z,90.7227334688335,91.2072708153542,97.5823939873762,96.4403150201363,103.049817572771,102.507904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-05-01T00:00:00Z,121.202733468833,121.687270815354,128.062393987376,126.920315020136,133.529817572771,132.987904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-06-01T00:00:00Z,51.3527334688335,51.8372708153542,58.2123939873762,57.0703150201363,63.6798175727707,63.137904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-07-01T00:00:00Z,76.4987334688335,76.9832708153542,83.3583939873762,82.2163150201363,88.8258175727707,88.283904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-08-01T00:00:00Z,214.674733468833,215.159270815354,221.534393987376,220.392315020136,227.001817572771,226.459904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-09-01T00:00:00Z,17.8247334688335,18.3092708153542,24.6843939873762,23.5423150201363,30.1518175727707,29.609904696157,0,0,0,0,0,0,0,0,0,0,0,0
